//:release (440231b)
@com_github_mdlayher_vsock//:fd_linux.go (null)
@com_github_gofrs_flock//:flock.go (null)
//pkg/sentry/fsimpl/kernfs:slot_list.go (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//:provider.go (null)
//pkg/lisafs:control_fd_list (440231b)
@com_github_vishvananda_netlink//:bpf_linux.go (null)
@com_github_vishvananda_netlink//:conntrack_unspecified.go (null)
//pkg/sentry/fsimpl/erofs:fstree (440231b)
@com_github_creack_pty//:gazelle_generated_package_info (f37096a)
//pkg/ring0:ring0_arm64_state_autogen_with_imports.go (440231b)
//pkg/sentry/platform/kvm:kvm_amd64_state_autogen.go (440231b)
//pkg/tcpip/link/stopfd:stopfd_state_autogen.go (440231b)
@org_golang_google_grpc//internal/grpcutil:encode_duration.go (null)
//pkg/memutil:memutil_linux_unsafe_state_autogen (440231b)
@org_golang_google_grpc//internal/metadata:metadata.go (null)
//pkg/lisafs:open_fd_refs (440231b)
@com_github_containerd_containerd_api//types:doc.go (null)
//pkg/ring0/pagetables:generic_walker_arm64 (440231b)
//pkg/tcpip/network/internal/fragmentation:fragmentation_state_autogen.go (440231b)
@com_google_cloud_go_storage//experimental:experimental.go (null)
//pkg/lisafs:lisafs_abi_autogen (440231b)
//pkg/sentry/arch:arch_amd64_state_autogen (440231b)
//pkg/sentry/kernel/auth:keyset_mutex (440231b)
//pkg/sentry/fsutil:fsutil.go (null)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//:package_metadata (f37096a)
@org_golang_google_grpc//internal/grpcutil:metadata.go (null)
@@gazelle++go_deps+com_github_googlecloudplatform_opentelemetry_operations_go_exporter_metric//:option.go (null)
@com_github_containerd_containerd_api//types:sandbox.pb.go (null)
//pkg/sentry/kernel/msgqueue:msgqueue_state_autogen (440231b)
@org_golang_google_grpc//internal/transport:transport.go (null)
@io_bazel_rules_go//go/tools/builders:flags.go (null)
@com_github_vishvananda_netlink//:inet_diag.go (null)
//runsc/console:console_state_autogen (440231b)
//pkg/sentry/vfs/memxattr:xattr.go (null)
@com_github_vishvananda_netlink//:xfrm_policy_linux.go (null)
//pkg/tcpip/transport/packet:last_error_mutex.go (440231b)
//pkg/urpc:urpc_state_autogen_with_imports (440231b)
//pkg/sentry/state/stateio:stateio_unsafe_state_autogen_with_imports.go (440231b)
//pkg/tcpip/network/internal/ip:stats.go (null)
@com_google_cloud_go_storage//internal/apiv2:doc.go (null)
@com_github_containerd_containerd_v2//defaults:doc.go (null)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//resource:doc.go (null)
//pkg/sentry/platform/slimvm:slimvm_const.go (null)
//runsc/boot/filter/config:config_arm64.go (null)
@com_github_containerd_containerd_v2//core/mount:mount_unix.go (null)
//pkg/sentry/pgalloc:unfree_set (440231b)
@com_github_containerd_containerd_api//types/task:task (440231b)
//pkg/sentry/fsimpl/iouringfs:iouringfs_state_autogen (440231b)
//pkg/sentry/platform/slimvm:bluepill.go (null)
@com_github_cilium_ebpf//internal/sys:sys (440231b)
//pkg/sentry/devices/nvproxy:nvproxy_state_autogen (440231b)
//pkg/sentry/fsimpl/signalfd:signalfd_state_autogen (440231b)
@in_gopkg_yaml_v2//:gazelle_generated_package_info (f37096a)
//pkg/sentry/platform/ptrace:ptrace_linux_unsafe_state_autogen.go (440231b)
//runsc/sandbox/bpf:tunnel_veth_ebpf (440231b)
@org_golang_google_grpc//stats/opentelemetry:opentelemetry.go (null)
@com_github_cilium_ebpf//link:tcx.go (null)
//pkg/sentry/kernel/auth:auth_unsafe_abi_autogen (440231b)
//pkg/aio:aio_state_autogen (440231b)
//pkg/sentry/vfs:mount_namespace_refs (440231b)
@io_bazel_rules_go//go/tools/builders:path.go (null)
//runsc/cmd/util:util_state_autogen_with_imports (440231b)
//pkg/sentry/platform/systrap:metrics.go (null)
//pkg/tcpip/link/tun:device_mutex.go (440231b)
//runsc/boot/filter/config:config_race_state_autogen.go (440231b)
@com_google_cloud_go_storage//internal/apiv2/storagepb:storage.pb.go (null)
@com_github_containerd_containerd_v2//defaults:defaults_freebsd.go (null)
//pkg/tcpip/transport/tcp:dispatcher_mutex (440231b)
//pkg/sentry/mm:active_mutex (440231b)
//pkg/sentry/fsimpl/pipefs:pipefs_state_autogen (440231b)
//pkg/lisafs:node_fd_refs (440231b)
//pkg/tcpip/internal/tcp:tcp.go (null)
//pkg/sentry/socket/netlink/rdma:rdma_state_autogen (440231b)
//runsc/sandbox/bpf:af_xdp_ebpf (440231b)
//pkg/abi/tpu:tpu_state_autogen_with_imports.go (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//:periodic_reader.go (null)
//pkg/sentry/platform/slimvm:slimvm_amd64_state_autogen.go (440231b)
//pkg/sentry/fscheckpoint:fscheckpoint_state_autogen (440231b)
//pkg/sentry/platform/kvm:seccomp_mmap_unsafe.go (null)
//runsc/cmd/metricserver:metricserver_lib (440231b)
@org_golang_google_protobuf//proto:extension.go (null)
@org_golang_google_grpc//resolver:map.go (null)
@io_bazel_rules_go//go/tools/builders:constants.go (null)
//pkg/sentry/platform/systrap/usertrap:usertrap (440231b)
@com_google_cloud_go_auth//:threelegged.go (null)
//pkg/sentry/fsimpl/lock:lock_state_autogen (440231b)
//pkg/tcpip/stack:packet_endpoint_list_mutex (440231b)
@com_google_protobuf//bazel/private/toolchains:protoc_sources (f3662a5)
@org_golang_google_protobuf//protoadapt:protoadapt (440231b)
@org_golang_google_grpc//internal/backoff:backoff.go (null)
//pkg/errors/linuxerr:linuxerr_state_autogen (440231b)
//pkg/sentry/fsimpl/tmpfs:inode_mutex (440231b)
//pkg/sentry/pgalloc:amfl_list (440231b)
//pkg/sentry/hostfd:hostfd_unsafe_state_autogen (440231b)
//pkg/sentry/devices/memdev:memdev_state_autogen (440231b)
@org_golang_x_oauth2//google:error.go (null)
//pkg/sentry/vfs:vfs_unsafe_state_autogen (440231b)
//pkg/tcpip/transport/tcpconntrack:tcpconntrack_state_autogen.go (440231b)
@com_github_vishvananda_netlink//:chain_linux.go (null)
@com_github_gofrs_flock//:flock_unix.go (null)
//pkg/sentry/kernel/auth:id_map_range (440231b)
@org_golang_google_grpc//balancer/base:base.go (null)
@com_github_vishvananda_netlink//:link_tuntap_linux.go (null)
@org_golang_google_grpc//internal/channelz:socket.go (null)
//pkg/tcpip/transport/icmp:icmp_state_autogen (440231b)
@io_bazel_rules_go//go/tools/builders:cover.go (null)
@io_bazel_rules_go//go/tools/builders:asm.go (null)
//pkg/tcpip/link/tun:protocol.go (null)
//pkg/sentry/platform/kvm:kvm_arm64.go (null)
//pkg/rand:rand_linux_state_autogen (440231b)
//pkg/sentry/state:state_unsafe_state_autogen (440231b)
@org_golang_x_mod//semver:semver (440231b)
//pkg/sentry/fsimpl/gofer:fstree (440231b)
//pkg/goid:goid_asm_render (440231b)
//pkg/sentry/socket/netlink/netfilter:netfilter_state_autogen (440231b)
//pkg/sentry/fsimpl/proc:tasks_inode_refs (440231b)
//pkg/sentry/platform/kvm:machine_cgo.go (null)
//pkg/buffer:view_unsafe.go (null)
@io_opentelemetry_go_otel_trace//internal/telemetry:telemetry (440231b)
//pkg/sentry/kernel/mq:message_list (440231b)
@com_github_cilium_ebpf//link:tracing.go (null)
//pkg/tcpip/network/internal/ip:duplicate_address_detection.go (null)
@org_golang_google_protobuf//reflect/protoreflect:source.go (null)
@io_bazel_rules_go//go/tools/builders:ar.go (null)
//pkg/tcpip/transport/packet:endpoint.go (null)
@org_golang_x_net//internal/timeseries:timeseries (440231b)
//runsc/cli/maincli:maincli_state_autogen_with_imports (440231b)
//pkg/sentry/platform/systrap/sysmsg:sysmsg (440231b)
@com_google_cloud_go_auth//internal:internal.go (null)
//runsc/flag:flag_state_autogen_with_imports (440231b)
//pkg/sentry/mm:special_mappable_refs (440231b)
//pkg/tcpip/checksum:checksum_unsafe_state_autogen (440231b)
//pkg/sentry/platform/systrap:sysmsg_thread.go (null)
//pkg/sentry/devices/tpuproxy/vfio:devaddr_set (440231b)
@org_golang_google_grpc//internal/channelz:syscall_nonlinux.go (null)
//pkg/syncevent:receiver.go (null)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//resource:os_release_unix.go (null)
//pkg/sentry/fsimpl/devpts:root_inode_refs (440231b)
@@rules_go++go_sdk+main___download_0//:headers (f3df32e)
//pkg/sentry/platform/systrap:filters_amd64.go (null)
//pkg/sentry/platform/systrap:shared_context_race.go (null)
//pkg/sentry/kernel/pipe:pipe_unsafe_state_autogen (440231b)
//runsc/fsgofer/filter/config:extra_filters_race.go (null)
//pkg/tcpip/link/nested:nested.go (null)
//pkg/tcpip/nftables:nftables_state_autogen_with_imports.go (440231b)
@com_github_containerd_containerd_v2//pkg/ttrpcutil:client.go (null)
//pkg/sentry/platform/kvm:kvm_profiling_fake.go (null)
@io_bazel_rules_go//go:toolchain (307931e)
@io_bazel_rules_go//go/toolchain:linux (440231b)
@com_github_cilium_ebpf//:types_string.go (null)
//pkg/sentry/kernel:atomicptr_descriptor (440231b)
@com_github_containerd_containerd_v2//pkg/dialer:dialer (440231b)
//pkg/refs:refs_state_autogen_with_imports.go (440231b)
//pkg/hostarch:hostarch_x86_state_autogen_with_imports.go (440231b)
@com_github_burntsushi_toml//:gazelle_generated_package_info (f37096a)
@org_golang_google_protobuf//encoding/protojson:doc.go (null)
@io_bazel_rules_go//go/tools/builders:filter_buildid.go (null)
@org_golang_google_grpc//grpclog:component.go (null)
//pkg/sentry/loader:loader_abi_autogen (440231b)
@com_google_cloud_go_auth//credentials/internal/impersonate:impersonate.go (null)
@com_github_burntsushi_toml//:toml (440231b)
//pkg/flipcall:flipcall_unsafe_state_autogen_with_imports.go (440231b)
//runsc/profile:profile_state_autogen_with_imports.go (440231b)
@com_google_cloud_go_auth//credentials/internal/externalaccount:info.go (null)
//pkg/sentry/kernel/mq:mq_state_autogen (440231b)
//pkg/tcpip/link/ethernet:ethernet_state_autogen (440231b)
//pkg/ring0/pagetables:pagetables_state_autogen (440231b)
@io_bazel_rules_go//go/toolchain:darwin (440231b)
//pkg/sentry/arch:arch_x86_impl_abi_autogen (440231b)
@com_github_vishvananda_netlink//:virtio.go (null)
//pkg/usermem:usermem_state_autogen (440231b)
//pkg/sentry/kernel/shm:shm_refs (440231b)
@com_github_containerd_containerd_v2//defaults:defaults_unix_nolinux.go (null)
@com_github_gofrs_flock//:flock_aix.go (null)
//pkg/sentry/platform/ptrace:ptrace_arm64_unsafe.go (null)
//runsc/fsgofer/filter/config:config_race_amd64_state_autogen.go (440231b)
//tools/go_marshal:go_marshal (307931e)
//pkg/sentry/fsimpl/proc:subtasks_inode_refs (440231b)
@com_github_mdlayher_vsock//:doc.go (null)
@org_golang_google_grpc//internal/pretty:pretty.go (null)
//pkg/abi/linux:linux_amd64_state_autogen_with_imports.go (440231b)
//pkg/safecopy:safecopy_unsafe_state_autogen (440231b)
//pkg/sentry/fsimpl/proc:proc_state_autogen (440231b)
@org_golang_x_sys//cpu:cpu_linux_noinit.go (null)
@com_github_vishvananda_netlink//:link.go (null)
@com_github_containerd_console//:gazelle_generated_package_info (f37096a)
//pkg/sentry/loader/vdsodata:vdso_arch (440231b)
@com_github_containerd_ttrpc//:server.go (null)
//pkg/ring0:ring0_unsafe_state_autogen_with_imports.go (440231b)
@org_golang_google_api//internal/impersonate:impersonate.go (null)
//pkg/tcpip/transport/packet:endpoint_mutex.go (440231b)
@org_golang_x_sync//:gazelle_generated_package_info (f37096a)
//pkg/xdp:xdp_state_autogen (440231b)
@org_golang_google_genproto//googleapis/type/expr:expr.pb.go (null)
@bazel_tools//tools/build_defs/build_info/templates:non_volatile_file.h.template (null)
@org_golang_x_net//trace:histogram.go (null)
@com_github_google_uuid//:version7.go (null)
@com_github_containerd_ttrpc//:config.go (null)
//pkg/tcpip/transport:transport.go (null)
//pkg/abi/nvgpu:nvgpu_state_autogen (440231b)
@com_github_containerd_fifo//:errors.go (null)
@com_github_cilium_ebpf//:elf_reader.go (null)
@io_opentelemetry_go_contrib_instrumentation_net_http_otelhttp//:otelhttp (440231b)
//pkg/sentry/platform/kvm:address_space.go (null)
//pkg/tcpip/stack:nic_mutex (440231b)
//pkg/sentry/platform/systrap:stub_unsafe.go (null)
//pkg/sentry/platform/systrap:systrap_unsafe.go (null)
@com_github_containerd_containerd_v2//pkg/sys:eintr_unix.go (null)
//runsc/fsgofer/filter/config:extra_filters.go (null)
@org_golang_google_grpc//balancer/rls:config.go (null)
@org_golang_google_protobuf//types/known/apipb:apipb (440231b)
//tools/go_generics:remove.go (null)
//pkg/sentry/platform/interrupt:interrupt (440231b)
//pkg/sentry/vfs:file_description_refs (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//resource:os.go (null)
//pkg/sentry/platform/systrap:filters.go (null)
@@rules_go++go_sdk+main___download_0//:go_linux_amd64-impl (307931e)
@org_golang_google_grpc//internal/resolver/delegatingresolver:delegatingresolver.go (null)
@org_golang_x_net//:package_metadata (f37096a)
//pkg/sentry/fsimpl/overlay:create_creds_mutex (440231b)
//pkg/tcpip/stack:multi_port_endpoint_mutex (440231b)
//pkg/sentry/fsimpl/sockfs:sockfs_state_autogen.go (440231b)
//pkg/sentry/fsimpl/overlay:rename_rwmutex (440231b)
//pkg/control/server:server_state_autogen (440231b)
@com_github_googleapis_gax_go_v2//:invoke.go (null)
//pkg/sentry/kernel/fasync:reg_mutex (440231b)
//pkg/sentry/kernel:fs_save_mutex (440231b)
//pkg/sentry/devices/rdmaproxy/genericproxy:genericproxy_state_autogen (440231b)
@com_google_cloud_go//internal/version:version.go (null)
@in_gopkg_yaml_v2//:yaml_v2 (440231b)
@com_github_containerd_containerd_v2//version:version.go (null)
//pkg/tcpip/stack:tuple_list (440231b)
//pkg/sentry/vfs:vfs_testonly_state_autogen (440231b)
//pkg/marshal/primitive:primitive_state_autogen (440231b)
@com_github_mohae_deepcopy//:deepcopy.go (null)
@org_golang_google_grpc//internal/channelz:trace.go (null)
//pkg/shim/v1/extension:extension_state_autogen (440231b)
@com_github_containerd_cgroups_v3//:package_metadata (f37096a)
@org_golang_x_sys//cpu:asm_aix_ppc64.s (null)
//pkg/sentry/vfs:events_proto (f3662a5)
@@gazelle++go_deps+com_github_googlecloudplatform_opentelemetry_operations_go_exporter_metric//:gazelle_generated_package_info (f37096a)
//pkg/sentry/arch:arch_aarch64_state_autogen (440231b)
@io_opentelemetry_go_otel//:version.go (null)
@org_golang_google_protobuf//proto:size_gen.go (null)
@com_google_cloud_go_compute_metadata//:metadata.go (null)
//pkg/sentry/platform/kvm:kvm.go (null)
@in_gopkg_yaml_v2//:package_metadata (f37096a)
//pkg/sentry/socket/unix/transport:stream_queue_receiver_mutex (440231b)
@com_github_vishvananda_netlink//:handle_linux.go (null)
@com_github_containerd_errdefs_pkg//errgrpc:grpc.go (null)
@org_golang_google_grpc//xds:xds (440231b)
//pkg/sentry/arch/fpu:fpu_unsafe_state_autogen (440231b)
//pkg/hostarch:hostarch_arm64_64k_state_autogen_with_imports.go (440231b)
@org_golang_google_protobuf//internal/pragma:pragma (440231b)
//runsc/boot/filter/config:config_race_arm64_state_autogen.go (440231b)
//pkg/sentry/fsutil:maps_mutex.go (440231b)
//pkg/buffer:buffer_unsafe_state_autogen.go (440231b)
@com_github_containerd_fifo//:gazelle_generated_package_info (f37096a)
//pkg/coverage:coverage_unsafe_state_autogen_with_imports.go (440231b)
@com_github_cilium_ebpf//:prog.go (null)
//pkg/tcpip/transport/tcp:tcp_segment_list (440231b)
//pkg/sentry/platform/kvm:kvm_const.go (null)
@@gazelle++go_deps+com_github_googlecloudplatform_opentelemetry_operations_go_exporter_metric//:version.go (null)
@com_github_containerd_fifo//:raw.go (null)
@org_golang_x_sys//cpu:cpu_arm.go (null)
@com_google_cloud_go_iam//apiv1/iampb:resource_policy_member.pb.go (null)
@org_golang_google_protobuf//runtime/protoimpl:impl.go (null)
@com_github_googleapis_gax_go_v2//internallog/internal:internal (440231b)
@org_golang_google_api//internal:creds.go (null)
//pkg/sentry/kernel:kernel_opts_state_autogen (440231b)
//pkg/ilist:interface_list.go (440231b)
//pkg/sighandling:sighandling_linux_unsafe_state_autogen (440231b)
@org_golang_google_protobuf//internal/encoding/text:text (440231b)
//pkg/sentry/arch:arch_amd64_abi_autogen (440231b)
@org_golang_google_protobuf//reflect/protoreflect:value_union.go (null)
@io_opentelemetry_go_otel//:gazelle_generated_package_info (f37096a)
//pkg/sentry/socket/unix/transport:endpoint_mutex (440231b)
@org_golang_google_api//iterator:iterator.go (null)
//pkg/sentry/seccheck/points:container.proto (null)
//pkg/sync/locking:atomicptrmap_ancestors_unsafe.go (440231b)
//pkg/atomicbitops:atomicbitops_arm64_state_autogen_with_imports.go (440231b)
//pkg/unet:unet_unsafe_state_autogen_with_imports (440231b)
@org_golang_google_grpc//internal:internal.go (null)
@org_golang_google_grpc//stats/opentelemetry:client_metrics.go (null)
//runsc/cmd/metricserver:metricserver_flate (440231b)
@com_github_containerd_containerd_v2//core/events:events.go (null)
//pkg/coverage:coverage_state_autogen_with_imports.go (440231b)
@com_github_mdlayher_vsock//:package_metadata (f37096a)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//:config.go (null)
//pkg/sentry/platform/ptrace:ptrace_amd64.go (null)
//pkg/sentry/socket/netfilter:netfilter_abi_autogen (440231b)
//pkg/sentry/platform/kvm:filters_arm64.go (null)
//pkg/sentry/platform/systrap:systrap_arm64_state_autogen.go (440231b)
@com_google_cloud_go//:gazelle_generated_package_info (f37096a)
//pkg/sentry/seccheck/points:sentry.proto (null)
//runsc/boot/procfs:procfs_state_autogen (440231b)
//runsc/fsgofer/extension:extension_state_autogen (440231b)
//pkg/sentry/kernel:kernel_arm64_state_autogen (440231b)
@com_github_googleapis_gax_go_v2//:call_option.go (null)
@org_golang_google_protobuf//internal/impl:impl (440231b)
//runsc/boot/filter/config:config.go (null)
//pkg/shim/v1/plugin:plugin_linux_state_autogen_with_imports.go (440231b)
//pkg/sentry/platform/kvm:kvm_amd64_unsafe.go (null)
@com_github_containerd_containerd_v2//pkg/protobuf:compare.go (null)
//tools/go_generics:main.go (null)
//pkg/tcpip/stack:neighbor_entry_mutex (440231b)
//pkg/sentry/fsimpl/cgroup2fs:tree_mutex (440231b)
@org_golang_google_api//internal:version.go (null)
@org_golang_google_grpc//internal/binarylog:env_config.go (null)
//runsc/boot/filter/config:extra_filters_asan.go (null)
//pkg/sentry/unimpl:unimpl_state_autogen.go (440231b)
@org_golang_google_protobuf//proto:equal.go (null)
//pkg/sentry/fsimpl/mqfs:mqfs_state_autogen (440231b)
//runsc/cgroup:cgroup_state_autogen (440231b)
@com_github_vishvananda_netlink//:chain.go (null)
@org_golang_x_sys//cpu:asm_darwin_arm64_gc.s (null)
//pkg/fsutil:fsutil_unsafe_state_autogen (440231b)
@org_golang_google_grpc//internal/credentials:credentials (440231b)
@com_github_cilium_ebpf//link:syscalls.go (null)
@org_golang_google_grpc//internal/envconfig:xds.go (null)
@com_google_protobuf//bazel/private/toolchains:protoc_sources (440231b)
//pkg/abi/gasket:gasket.go (null)
@@rules_go++go_sdk+main___download_0//:config (79ea1d1)
@org_golang_google_grpc//internal/grpcutil:regex.go (null)
//pkg/buffer:view.go (null)
//pkg/sentry/seccheck/sinks/remote/wire:wire_state_autogen.go (440231b)
//pkg/fsutil:fsutil_state_autogen (440231b)
//pkg/sentry/fdcollector:fdcollector_state_autogen (440231b)
@rules_cc//cc/private/toolchain:link_dynamic_library (307931e)
//pkg/ring0:ring0_amd64_state_autogen_with_imports.go (440231b)
//pkg/sentry/platform/ptrace:ptrace.go (null)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//resource:host_id_darwin.go (null)
@com_github_vishvananda_netlink//:bridge_linux.go (null)
//pkg/sentry/devices/nvproxy:frontend_mmap_mutex (440231b)
//pkg/sentry/strace:strace_proto (f3662a5)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//resource:host_id_exec.go (null)
@com_github_gogo_protobuf//proto:proto (440231b)
//pkg/sentry/platform/kvm:machine_amd64.go (null)
//pkg/abi/sentry:syscall.go (null)
@org_golang_google_grpc//binarylog/grpc_binarylog_v1:grpc_binarylog_v1 (440231b)
//pkg/tcpip/transport/internal/noop:endpoint.go (null)
//pkg/sentry/platform/systrap:subprocess_arm64.go (null)
//pkg/sentry/devices/rdmaproxy:rdmaproxy_unsafe_state_autogen (440231b)
@org_golang_x_sys//cpu:cpu_gc_arm64.go (null)
@com_github_vishvananda_netlink//:xfrm_unspecified.go (null)
//pkg/timing:timing_state_autogen_with_imports.go (440231b)
@com_github_vishvananda_netlink//:rule.go (null)
@com_github_containerd_containerd_v2//core/mount:mount_freebsd.go (null)
//pkg/sentry/platform/systrap:systrap_linux_state_autogen.go (440231b)
//pkg/buffer:buffer_state_autogen.go (440231b)
//runsc/boot/filter/config:config_precompiled.go (null)
@org_golang_x_sys//cpu:cpu_netbsd_arm64.go (null)
@com_github_containerd_cgroups_v3//cgroup1:cgroup1 (440231b)
//pkg/sentry/pgalloc:apfl_mutex (440231b)
@com_github_vishvananda_netlink//:route_unspecified.go (null)
@org_golang_google_grpc//internal/transport:bdp_estimator.go (null)
@com_github_cilium_ebpf//:attachtype_string.go (null)
@org_golang_google_grpc//internal/grpcutil:method.go (null)
//pkg/sentry/platform/slimvm:slimvm_amd64_unsafe_state_autogen.go (440231b)
//pkg/sentry/fsimpl/gofer:gofer_state_autogen (440231b)
//runsc/fsgofer/filter/config:extra_filters_msan.go (null)
@org_golang_google_grpc//grpclog:grpclog.go (null)
//pkg/sync/locking:lockdep_norace.go (null)
//pkg/sentry/seccheck:seccheck_arm64_state_autogen (440231b)
@com_github_googleapis_gax_go_v2//:content_type.go (null)
//pkg/sentry/platform/systrap:systrap_state_autogen.go (440231b)
@com_github_containerd_containerd_v2//core/mount:mount.go (null)
//tools/bazeldefs:amd64 (eb0791e)
//tools/xdp/cmd/bpf:tunnel_host_ebpf (440231b)
//pkg/sentry/fsimpl/overlay:dev_mutex (440231b)
//pkg/sentry/platform/systrap:subprocess_refs.go (440231b)
//pkg/sentry/devices/tpuproxy/accel:accel_fd.go (null)
//tools/go_generics/globals:globals (307931e)
//pkg/memutil:memutil_unsafe_state_autogen (440231b)
@com_github_moby_sys_userns//:userns (440231b)
//pkg/tcpip/transport/tcp:hasher_mutex (440231b)
//pkg/sentry/fsutil:file_range_set.go (null)
//pkg/tcpip/transport/packet:packet_list.go (440231b)
//pkg/sentry/fsutil:mapping_set.go (440231b)
@io_bazel_rules_go//go/tools/builders:env.go (null)
@com_github_vishvananda_netlink//:route.go (null)
@com_github_vishvananda_netlink//:netlink_linux.go (null)
//pkg/hostarch:hostarch_arm64_4k_state_autogen_with_imports.go (440231b)
@org_golang_google_protobuf//proto:reset.go (null)
//pkg/sentry/platform/ptrace:subprocess_amd64.go (null)
//pkg/sentry/fsimpl/sockfs:sockfs.go (null)
//runsc/mitigate:mitigate_state_autogen (440231b)
//pkg/sentry/fsimpl/fuse:fuse_state_autogen (440231b)
@io_opentelemetry_go_otel//attribute:kv.go (null)
//pkg/pinring:pinring_unsafe_state_autogen (440231b)
@com_github_containerd_containerd_v2//pkg/sys:filesys_unix.go (null)
@@gazelle++go_deps+io_opentelemetry_go_contrib_detectors_gcp//:cloud-run.go (null)
//pkg/tcpip/link/qdisc:packet_buffer_circular_list.go (null)
//runsc/fsgofer:fsgofer_state_autogen (440231b)
//runsc/checkpointgofer:checkpointgofer_flate (440231b)
@@rules_go++go_sdk+main___download_0//:libs (f3df32e)
@org_golang_x_oauth2//google:google.go (null)
@org_golang_x_exp//constraints:constraints (440231b)
//pkg/sentry/control:control_state_autogen_with_imports.go (440231b)
//pkg/sentry/fsimpl/kernfs:kernfs.go (null)
@org_golang_google_grpc//stats/opentelemetry/internal/tracing:tracing (440231b)
@org_golang_x_sys//cpu:runtime_auxv_go121.go (null)
@org_golang_google_grpc//balancer/rls:control_channel.go (null)
@io_bazel_rules_go//go/toolchain:netbsd (f37096a)
@org_golang_google_grpc//internal/channelz:channel.go (null)
//pkg/sentry/socket/netstack/packetmmap:endpoint.go (null)
//runsc/fsgofer/filter/config:config_cgo.go (null)
@bazel_tools//tools/build_defs/build_info/templates:volatile_file.h.template (null)
@com_github_containerd_containerd_v2//core/mount:temp_unsupported.go (null)
@org_golang_google_genproto//:gazelle_generated_package_info (f37096a)
@org_golang_x_net//http2/hpack:hpack (440231b)
@com_github_containerd_console//:console (440231b)
//pkg/sentry/kernel:cgroup_mounts_mutex (440231b)
@com_github_containerd_containerd_api//runtime/task/v3:shim.pb.go (null)
//pkg/fdnotifier:fdnotifier.go (null)
//pkg/sentry/kernel/auth:auth_abi_autogen (440231b)
//pkg/sentry/fsimpl/fuse:seqatomic_time (440231b)
@@gazelle++go_deps+io_opentelemetry_go_contrib_detectors_gcp//:gke.go (null)
//pkg/sentry/vfs:epoll_mutex (440231b)
//pkg/safemem:safemem_state_autogen (440231b)
@com_google_cloud_go//internal:retry.go (null)
@io_bazel_rules_go//go/tools/builders:stdlib.go (null)
@com_github_google_uuid//:gazelle_generated_package_info (f37096a)
//pkg/sentry/kernel:task_mutex (440231b)
//pkg/sentry/fsimpl/proc:task_inode_refs (440231b)
//pkg/tcpip/transport/internal/network:endpoint.go (null)
@org_golang_google_grpc//internal/binarylog:binarylog_testutil.go (null)
//runsc/fsgofer/filter/config:config_amd64.go (null)
//runsc/container:container_state_autogen_with_imports.go (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk_metric//internal/aggregate:aggregate (440231b)
@org_golang_google_api//internal/third_party/uritemplates:uritemplates.go (null)
//pkg/sentry/platform/kvm:bluepill_arm64_unsafe.go (null)
@com_github_containerd_containerd_v2//core/mount:mount_darwin.go (null)
//pkg/sentry/arch/fpu:fpu_state_autogen (440231b)
//runsc/fsgofer/filter/config:config_arm64_state_autogen.go (440231b)
@@gazelle++go_deps+io_opentelemetry_go_otel_sdk//:package_metadata (f37096a)
@org_golang_google_protobuf//internal/order:order (440231b)
//pkg/tcpip/link/loopback:loopback_state_autogen (440231b)
//pkg/sentry/arch/fpu:fpu_unsafe_abi_autogen (440231b)
@com_google_cloud_go_iam//apiv1/iampb:policy.pb.go (null)
@org_golang_x_sys//cpu:cpu_other_x86.go (null)
//pkg/seccomp:seccomp_arm64_state_autogen (440231b)
//pkg/eventfd:eventfd_state_autogen_with_imports.go (440231b)
@org_golang_x_sys//cpu:proc_cpuinfo_linux.go (null)
//pkg/sentry/limits:limits_state_autogen (440231b)
@com_github_gofrs_flock//:flock_windows.go (null)
@io_opentelemetry_go_otel_trace//embedded:embedded (440231b)
@com_google_cloud_go//internal/optional:optional.go (null)
//pkg/sentry/vfs:filesystem_refs (440231b)
@com_github_vishvananda_netlink//:ioctl_linux.go (null)
//runsc/fsgofer/filter/config:config_race_state_autogen.go (440231b)
//pkg/sentry/fsimpl/cgroupfs:task_mutex (440231b)
//pkg/sentry/platform/systrap:shared_context.go (null)
@com_google_cloud_go_iam//apiv1/iampb:options.pb.go (null)
@com_github_googleapis_gax_go_v2//:telemetry.go (null)
//pkg/sentry/socket/netlink/uevent:uevent_state_autogen (440231b)
//pkg/sentry/platform/kvm:bluepill_amd64.go (null)
@@gazelle++go_deps+com_github_vishvananda_netns//:netns (440231b)
@com_github_containerd_cgroups_v3//cgroup1/stats:stats (440231b)
@io_bazel_rules_go//go/tools/builders:cc.go (null)
//pkg/tcpip/link/qdisc:qdisc_state_autogen.go (440231b)
//runsc/fsgofer/filter/config:config_state_autogen.go (440231b)
//runsc/donation:donation_state_autogen (440231b)
//pkg/tcpip/hash/jenkins:jenkins_state_autogen.go (440231b)
